id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_return_stock_user,access_purchase_return_stock_user,model_purchase_return,stock.group_stock_user,1,0,1,0
access_purchase_return_stock_manager,access_purchase_return_stock_manager,model_purchase_return,stock.group_stock_manager,1,1,1,1

access_purchase_return_line_stock_user,access_purchase_return_line_stock_user,model_purchase_return_line,stock.group_stock_user,1,0,1,0
access_purchase_return_line_stock_manager,access_purchase_return_line_stock_manager,model_purchase_return_line,stock.group_stock_manager,1,1,1,1


access_purchase_order_return_stock_user,access_purchase_order_return_stock_user,model_purchase_order_return,stock.group_stock_user,1,0,1,0
access_purchase_order_return_stock_manager,access_purchase_order_return_stock_manager,model_purchase_order_return,stock.group_stock_manager,1,1,1,1



access_purchase_order_return_line_stock_user,access_purchase_order_return_line_stock_user,model_purchase_order_return_line,stock.group_stock_user,1,0,1,0
access_purchase_order_return_line_stock_manager,access_purchase_order_return_line_stock_manager,model_purchase_order_return_line,stock.group_stock_manager,1,1,1,1


access_purchase_return_purchase_user,access_purchase_return_purchase_user,model_purchase_return,purchase.group_purchase_user,1,0,1,0
access_purchase_return_purchase_manager,access_purchase_return_purchase_manager,model_purchase_return,purchase.group_purchase_manager,1,1,1,1


access_purchase_return_line_purchase_user,access_purchase_return_line_purchase_user,model_purchase_return_line,purchase.group_purchase_user,1,0,1,0
access_purchase_return_line_purchase_manager,access_purchase_return_line_purchase_manager,model_purchase_return_line,purchase.group_purchase_manager,1,1,1,1


access_purchase_order_return_purchase_user,access_purchase_order_return_purchase_user,model_purchase_order_return,purchase.group_purchase_user,1,0,1,0
access_purchase_order_return_purchase_manager,access_purchase_order_return_purchase_manager,model_purchase_order_return,purchase.group_purchase_manager,1,1,1,1


access_purchase_order_return_line_purchase_user,access_purchase_order_return_line_purchase_user,model_purchase_order_return_line,purchase.group_purchase_user,1,0,1,0
access_purchase_order_return_line_purchase_manager,access_purchase_order_return_line_purchase_manager,model_purchase_order_return_line,purchase.group_purchase_manager,1,1,1,1